Symbol;Price;Change24;Max24;Min24;Volume24
STPTUSDT;0.10368000;-0.518;0.10492000;0.09939000;590770.63556700
STPTUSDT;0.10368000;-0.518;0.10492000;0.09939000;590770.63556700
STPTUSDT;0.10368000;-0.518;0.10492000;0.09939000;590770.63556700
STPTUSDT;0.10368000;-0.518;0.10492000;0.09939000;590770.63556700
STPTUSDT;0.10368000;-0.518;0.10492000;0.09939000;590770.63556700
STPTUSDT;0.10368000;-0.518;0.10492000;0.09939000;590770.63556700
STPTUSDT;0.10368000;-0.518;0.10492000;0.09939000;590770.63556700
STPTUSDT;0.10368000;-0.518;0.10492000;0.09939000;590770.63556700
STPTUSDT;0.10368000;-0.518;0.10492000;0.09939000;590770.63556700
STPTUSDT;0.10368000;-0.518;0.10492000;0.09939000;590770.63556700
